-0.73483634,0.4665995,-0.2874273,0.9884497,-0.45281604,0.9634602,0.49258694,0.030440992,-0.55909413,-0.47999632,-1.4171051,0.40971363,0.07559696,-0.101894885,0.8745506,1.1806635,-0.018252203,-0.4702863,-0.644123,-0.14753722,-0.2712215,-0.7507896,0.007157012,-0.045647644,-0.6324442,-0.37419528,0.16387855,0.15428247,-0.20556746,0.06829562,-0.6870785,0.38049164,-0.114248514,0.67467344,0.1982324,0.2986159,0.069075756,0.55079204,-1.309461,-0.5358288,-0.19045137,-0.2986974,-0.34758574,-0.14553514,0.6407367,-0.22999763,-0.7322039,1.0069169,0.50828606,0.048224412,0.35179165,0.2530595,0.3564527,-1.2548618,0.19161998,0.22936723,-0.019454904,-0.133497,-0.6114354,0.12657166,0.021241713,-0.7373131,-0.0459167,0.24446224,-0.19695377,-1.0880482,-0.4168367,0.03239278,0.21490803,0.018404026,-0.05170974,-0.35725924,0.24447723,0.09096779,0.080214836,0.06231374,-0.68390363,-0.29051748,0.19038966,-1.0000005,-0.88290286,-0.7001779,0.011457722,0.2509546,0.29260695,0.2073968,0.97055876,0.47541288,-0.5500845,-0.30593416,0.1650625,0.6057022,0.18143602,-0.8595987,-0.51026154,-0.01694981,-0.39613983,0.34102967,0.13967787,-0.047248226
0.15342328,1.1003517,0.5754969,0.32887012,0.5060334,0.39927763,-0.17623247,-0.030939054,-0.51690924,-0.07722836,0.5860459,0.10921173,0.33636954,-0.36961937,0.24421959,0.8040607,0.018304408,-0.4272502,-0.40961716,-0.3240657,0.48816732,-0.1735657,0.29795521,-0.19966616,-0.4327312,0.5086807,0.70110816,0.3234549,-0.29527172,-0.47697037,0.35226563,0.43931893,0.74959207,0.24837016,-0.22689608,0.29143378,-0.4587368,0.30290568,0.5237744,0.84419054,0.6207024,-0.7506417,0.5920352,0.15106294,0.38990328,-0.14875847,0.9980997,-0.07648544,-0.11755275,0.47190148,-0.33904037,-0.03531,0.63309216,-0.27155492,-0.31946242,0.4954865,0.29912588,-0.38999912,0.33672687,0.9036465,4.5048073E-4,-0.61809886,-0.017092027,-0.43784648,-0.50881433,0.36195204,0.65061915,-0.23826842,-0.2771348,-0.32722747,0.13537538,0.66740984,0.3896212,0.06561554,0.38054374,0.08295248,-0.11513671,0.54397374,0.38266164,-0.12464839,0.6313242,-0.31153446,0.5456429,-0.29736054,-0.5525537,0.2119893,0.69860786,0.37266132,0.7416095,0.3317162,0.35486892,0.43256414,0.5817007,0.48375386,0.30145535,0.0059995065,-0.45698828,-0.35656694,-0.18537325,-0.52812517
-0.52738315,-0.8128425,0.30686536,-0.05735158,-0.34781343,0.7839139,0.83944166,-0.84712976,-0.10832653,-0.63354445,-0.41340545,-1.1780138,0.7875448,0.3949912,0.71683794,0.004777124,-0.22614047,-1.3080213,-0.5376679,0.4382785,0.10846122,-0.06906229,-0.117628284,-0.067343384,0.022527091,0.4217039,0.068076774,0.5634027,-0.0460173,-0.599325,0.27108997,-0.3178582,-0.26141348,-0.876155,0.18355632,0.26759225,0.23353755,-1.1866034,0.3249672,-0.017317777,0.7092303,-0.22402161,0.36176643,-0.047042247,0.59821856,0.40109158,0.31614095,0.5733235,-0.22469209,0.05040487,-1.1137669,-0.33165097,-0.25641638,0.53031284,0.35874185,0.73243564,-0.1361996,0.06962893,0.16776952,0.046694346,0.16940412,-0.23274249,-0.45672312,-0.507151,0.22828852,0.25319546,-0.759293,-0.040262766,0.30956408,1.0983568,-0.18732584,-0.10156083,-0.26911208,-0.6976175,0.43236876,-0.5621232,0.32992342,-0.42241284,0.21912444,0.70046884,0.06556387,0.5318901,-0.37631947,1.2174726,0.8862318,0.31786084,0.57540435,-0.8840427,0.68227035,-0.29593307,0.6970469,0.017117064,0.22246347,-0.53337955,-0.055634215,0.17410532,0.90079445,0.1792368,-0.66292,0.18578191
-0.17082939,0.36606202,-0.7039319,0.6199268,-0.09457153,-0.1618265,0.4782796,-0.048249185,-0.6745393,-0.28154603,0.79196614,0.045872513,0.07378469,0.10062575,0.16681492,0.06173412,-0.1872284,0.10993974,0.5378894,-0.39994857,-0.5308756,0.5776946,-0.10542934,-0.32771298,0.4033994,0.053409133,-0.4706962,1.3756851,-0.07455922,0.8245369,-0.5101823,0.4349424,0.7323572,-0.29125696,-0.33021772,0.05293329,-0.9390398,0.5519111,0.37561452,0.8721056,-0.5492188,-0.2952285,-0.008886615,0.24544384,0.48896548,0.5900778,-0.10493551,0.49886233,-0.5786593,0.19439103,-0.08169943,-0.24469161,0.25851324,-0.05220337,0.571734,-0.4903732,-0.68341196,0.87180096,0.550389,0.20455566,-0.05109773,0.24647912,0.5481157,0.23002034,-0.58834356,-0.05453283,0.4074977,0.086213455,-0.27462602,-0.12692517,-0.6856237,-1.0464545,0.3259002,-0.049406275,-0.68966967,0.32632035,-0.11892002,-0.6118481,0.013372262,-0.40253198,0.14715265,-0.24327017,-0.8389171,0.0019443445,-0.58691704,0.49572945,-0.8190186,0.14893813,-0.46251926,-0.2273927,0.6629578,-0.38974413,0.3061943,0.2744587,0.33389446,-0.9364946,0.92096555,0.40595433,0.6693526,0.1753432
0.24796413,-0.4831718,0.44082847,-0.09615175,0.51808065,0.03418377,-0.32694712,-0.5150522,1.346557,0.28401864,0.020989386,-0.35059813,-0.4570394,0.39961424,-0.18085004,-0.5514276,0.50290596,0.49469095,-0.11423787,0.16941237,-0.13516915,-0.24380186,-0.22141363,0.72769606,0.5915143,0.07941932,0.520522,-0.2812423,-0.74933237,-0.6315847,0.19434199,-0.3653631,0.30148464,0.38715604,-0.08731875,0.15276155,0.4338134,0.5819765,-0.32906887,-0.09555393,-0.21032326,0.40358347,0.6997417,0.6233281,0.4991532,-0.23423441,-0.17142458,-0.27339116,0.30759293,0.20842113,0.12991828,-0.01408078,0.1047546,0.28851935,0.34537572,-0.15687239,0.05324705,0.37616712,0.16075113,-0.3501676,-0.25832427,-0.2586324,-0.20571466,1.1654984,0.62458414,-1.1838737,1.1493275,-0.77029103,-0.34923214,-0.055424146,-0.2506458,0.022474313,-0.6137442,-0.084832616,-0.710061,-0.14600927,0.06635594,0.016242925,-0.3780283,-0.014326883,0.041022465,-0.026485287,0.16015506,0.116022535,-0.772458,0.19431208,0.36554003,0.09927347,-0.07888295,-0.30342215,0.11124616,0.4615441,-0.5408557,0.2991919,-0.30158806,0.20135918,0.049304415,0.08235972,-0.90236837,0.6788997
-0.4448969,-0.7159421,-0.30355123,0.31852648,0.20022279,-0.45352092,0.33380848,-0.5100547,-1.0874984,0.033495277,0.059187397,-0.42198893,1.5285847,-0.42051145,-0.5850202,0.5075916,0.012145815,-0.38906085,0.6409811,-0.34756917,-0.022945741,-0.27146563,0.024974361,-0.2129416,-0.5831794,-0.5489133,-0.81104875,-0.034802828,0.44524586,-0.16252925,-0.6966873,-0.4596024,-0.24558663,-0.086697996,-0.08892476,0.0012613421,0.8980033,-0.10401033,-0.6646955,0.14547884,-0.38993838,-0.23875996,-0.19737348,0.44061506,0.044337306,0.32426634,-1.0737513,-0.07457421,0.16122825,-0.021046264,-0.071191564,-0.6637336,-0.34253478,0.27823648,0.039832756,-0.27431697,0.68505025,-0.5529089,-0.56127644,0.36935788,0.8020707,-0.38487628,0.0767075,0.0627754,-0.28503177,0.4461083,0.06624218,0.18168226,-0.12867422,0.044171177,0.037318077,0.03867985,-0.14911017,0.8149168,-0.25325972,0.4709606,0.3136035,-0.29094163,0.05275655,0.6921437,0.0035262618,-0.7036199,0.49757603,0.5070137,-0.67623335,0.07760135,-0.95501447,-1.103751,0.16901386,-0.84913415,-0.19786538,0.06723999,0.1578351,-0.18503492,-0.062639035,0.19530915,0.09083948,-0.10415817,-0.15739238,0.15408626
-0.40182152,-0.18159325,0.13305123,0.2114503,-0.2073514,-0.78311044,-0.16171508,0.06261227,-0.23284334,-0.0035964164,0.76633453,-0.4589874,0.6190895,-0.40563938,-0.124981314,0.3098337,0.7078189,-0.48372272,0.74034464,-0.20821014,0.53505796,0.09653889,0.12475617,-0.4745747,0.2987756,0.164693,0.2623521,1.0015616,0.17580833,0.5488984,0.514108,-0.5157703,0.726741,0.11329635,-0.06704798,-0.3742997,-0.15116583,-0.2915697,-0.7772941,-0.87305063,0.32909632,-0.10498003,-0.50150883,-1.0383308,-0.3910478,-0.6161718,0.64512974,1.215298,0.417194,0.460104,0.13571826,0.3766579,-0.11883655,-0.19742467,-0.06112168,0.5162797,0.9161894,-0.90521497,0.27666026,-1.3732573,-1.3999517,-0.5555299,0.2992645,0.8726097,-0.6211216,0.23756069,-0.24631898,-0.10343116,0.46974477,0.04021865,-0.3092543,0.029431125,-0.3455463,0.070076376,0.036206637,0.3041669,-0.011805454,-0.07659375,-0.41819945,-0.5070163,0.6006984,-0.56431997,0.20359178,1.0741528,-0.46518174,-0.43106577,-0.22471336,-0.11785389,0.013415628,1.3161265,-0.19144943,0.78085786,-0.19625992,0.42299074,-0.40303624,0.22704348,0.4438755,-0.3074228,0.58135676,0.45027852
0.34169486,-0.96520156,0.053226028,-0.26932132,0.53695685,-0.099771544,-0.045904502,1.1404209,0.38670078,-0.117203444,-0.534896,0.377361,0.07180122,0.38563275,-0.038491946,-0.030422676,-0.38650966,-0.30482563,0.0023835162,-0.5643515,-0.7055512,0.08940671,-0.06195738,-0.014860131,0.8748377,0.8718643,0.07899508,-0.6596626,0.8065639,-0.6476361,-0.3582312,0.6586405,0.24784186,-0.4361153,-0.31344324,0.8176889,-0.33486626,-0.9746409,0.6975857,-0.6931602,0.20078656,0.15649924,0.6228578,0.024034096,-0.09879239,-0.26523393,0.009763648,-0.07710054,0.5338471,0.12742129,-0.15724418,-0.26464254,-0.010864616,-0.3693507,-0.5736853,-0.3232805,-0.0075765895,0.81598884,-0.9114393,0.9370624,-0.07183121,-0.1851082,0.2957101,0.4162974,0.22956526,-0.26562753,-0.43783614,-0.5424113,-1.0762489,0.63184917,-0.5781482,0.1565632,0.092383385,-0.52224356,0.33924875,0.33778763,0.14194912,0.43121073,-0.62516713,0.91599804,-0.78220415,-0.46777445,-0.17943686,-0.35268524,0.25275066,0.2976204,0.49709496,-0.0042970227,0.3707288,0.17008238,-0.24207431,0.4208178,-0.23271064,0.022983905,-0.42243072,-0.66875565,0.9359263,-0.046414815,0.07659123,0.088560425
0.5917105,0.38104272,-0.12019601,-0.20747638,-0.5774762,0.16043288,0.6180097,0.62286407,-0.28531402,0.7394365,-0.5688522,-0.23240265,-0.12961666,-0.19871289,0.75549877,-1.478282,0.20881838,0.75627035,0.22179574,-0.87318826,-0.2537999,-0.5273402,-0.04543577,0.5434157,-0.42001796,-0.5640332,-0.63451684,0.8536965,-0.20263056,-0.028910333,0.34408504,-0.82629067,-0.16891238,0.10058352,1.1348559,0.96986246,0.7961029,0.17570426,0.074001044,0.015321227,-0.89224374,-0.5925838,0.010443615,-0.8338987,-0.7170392,0.59487814,-0.025802378,-0.11327944,0.09244471,-0.12457617,0.6391179,0.13392161,-0.31073937,0.85632926,-0.060772553,-0.56101155,-0.17106245,0.51184356,0.7812319,-0.41347572,-0.28640977,-0.2435802,-0.338022,0.14008445,-0.71543354,0.019063363,-0.0031813497,0.48273173,0.1824652,-0.8409797,0.0100461515,-0.1519403,1.0215812,-0.9623478,-0.3859471,-0.2548727,-0.24793878,0.24384587,-1.3479689,0.2704138,0.21314992,-0.41006792,-0.16296667,0.013234856,0.20205148,-0.47663152,0.27643722,0.7434462,-0.6200616,0.19776247,-0.22948584,0.7923536,-0.073160686,0.5170213,-0.19937521,0.41137695,-0.1940107,-0.58722955,0.72744066,1.0022203
0.19457391,0.49239758,0.6385159,0.12415488,0.10335654,0.3262391,0.251198,0.07309297,-0.7225397,-0.097308055,0.5790324,0.25863197,0.17151016,0.43211004,0.21712881,-0.67241156,-0.24214822,-0.100729376,0.45469305,0.08903055,-0.15685855,0.08349303,-0.05022203,-0.41126424,0.8469365,-0.487976,0.7721705,-0.4957672,-0.07634495,0.2523042,0.0883681,0.39071125,-0.4543742,0.6859333,-0.24736878,-0.2888296,0.2085831,0.39611575,0.24475822,0.2391929,0.055407908,0.40827984,-0.6601242,0.13363788,-0.094190225,0.7459454,0.3978889,-0.51480275,0.12438838,0.44620046,-0.41441825,0.25482425,0.17091504,0.5673842,0.009317127,-0.22043362,0.33830318,-0.8279869,0.50339526,-0.38456,0.24160826,0.58645535,0.71688575,-0.05979962,0.056169875,0.1880922,-0.87109,0.18988492,-0.31981358,-0.05367937,-0.82842517,0.10920411,-0.2163903,-0.32463822,0.042925477,0.22250682,0.005764994,0.51184595,-0.427557,-0.303624,0.020968005,0.08587448,0.9711287,-1.2436374,-0.1391517,0.36141914,-0.47199458,0.7584591,0.34441042,-0.21979558,-0.48994905,-0.38554537,-0.7630297,-0.6283144,0.3563753,-0.7239997,0.6653576,0.1539661,-0.16990712,0.2324418
-0.75272894,-0.38669127,-0.4032429,-0.09431151,0.61548847,-0.31375152,-0.6103751,-1.1908369,-1.1274267,0.33148655,0.08418929,-1.0334433,0.008997127,-1.0283535,-0.20373258,0.02437401,-0.03792112,0.32576808,0.3152905,-0.4706836,-0.3745644,-0.4456056,-0.5217141,-0.02163994,-0.8416706,-0.09373974,-0.23118734,0.6385785,-0.36611933,-0.33591583,-0.64697456,-0.1396634,0.69364786,-0.531794,-0.59301466,0.30849385,0.7309847,0.14417027,-0.45599177,0.8059034,-1.1632018,-0.6157155,-0.46917117,-0.30220845,0.12191982,-0.1961165,-0.04631727,-0.19713952,0.095449775,0.5655579,-0.48910472,0.021139793,0.34835324,-0.089910366,0.31690732,-0.47986847,-0.36326423,-1.1789078,0.65840644,-0.4179085,0.2951428,-0.28267887,-1.2780284,0.32596806,-0.5392822,0.62011135,-0.124769025,1.1183711,-0.048039015,-0.44452512,-0.64807534,-0.49567437,-0.037085373,-0.3074028,0.4104643,-0.011488113,-0.1374358,-0.46686006,0.062102504,-0.34352735,-1.160956,0.6721154,-1.1708524,-0.027627919,-0.046969324,0.18747978,-0.3566951,0.4014263,-0.47498003,-0.26896256,-0.110830985,0.59521115,-0.9126662,-0.57476723,0.15345104,-0.30435464,0.06476585,0.5678447,1.3135773,-0.5178816
0.2236119,0.6786416,0.38287562,0.4230004,-0.007449555,-0.10630326,0.6363862,-0.38433427,0.14559107,0.044134177,-0.5135741,0.42381656,0.46400344,0.47210348,0.19613422,-0.39996704,-0.20256679,0.271238,0.3837728,0.3305263,-0.56785077,-0.45820194,-0.28817356,-0.43701956,-0.15814005,0.07238439,-0.5281904,-0.37459105,0.13212496,-0.64343953,0.46638742,-0.32370663,-0.13759968,0.024226472,0.07435776,0.16544214,-1.220796,-0.24597657,0.15292086,0.31361872,0.6347119,0.32277572,0.21878317,-0.5029151,0.17472573,-0.061513044,-0.6024324,-0.31189996,-0.08175936,-0.18711503,0.51493055,-0.55787235,-0.534682,0.19627333,-0.7423007,0.18778758,0.5469724,0.49298626,-0.081274934,0.5361333,-0.9532955,0.22738786,-0.08262031,0.3615755,-0.016380675,0.0616264,0.120077506,0.058842555,-0.10043032,0.28110725,0.8414467,0.7203382,0.3478326,0.19867902,0.19484344,-0.06985636,-0.28151923,-0.08937215,0.015071839,-0.42810333,0.4441819,0.0345141,-0.9163577,0.6839996,0.82462597,0.50971305,0.23715514,0.29508454,0.65522814,0.54760116,0.7834736,-0.19798031,0.43398532,0.568763,0.81465644,0.36642432,-0.36776614,0.53260416,0.43756104,0.01310952
-0.5165161,-0.43865228,0.15907902,0.5653254,-1.2122465,-0.19960967,0.4616373,-0.45896152,0.45056614,0.49549475,0.4896145,0.81326437,-0.7956115,-0.47526765,-0.007080738,0.7242515,-0.33135638,-0.4934078,0.1998194,0.7402883,0.3835389,-0.3930345,0.5173918,0.036062002,0.11092617,0.47099426,-0.23499887,0.7057596,0.27578753,0.07526981,0.7896741,-0.9096407,0.45107466,0.25443098,-0.3460613,-0.37641183,0.1473775,0.46699515,-0.05420702,0.82235444,0.11731825,0.8922911,-0.6916182,0.8126356,-0.0052972846,0.074303456,-0.10306983,-0.53916425,0.3040635,-0.24385643,0.2451808,-0.37581846,0.6874034,0.2054232,0.100380704,0.07631858,-0.44159117,-0.7611865,0.10088396,0.39835322,0.6030081,-0.009903365,0.6976164,-0.2582278,0.58028,-0.83640784,-0.1329651,-0.27885193,0.5783229,1.6278214,0.023231588,0.002786804,-0.5423795,0.4091074,0.2512581,-0.30684254,-0.2653921,-0.07527051,-0.783159,-0.8969965,0.7503208,-0.15546425,-0.09620838,-0.1965017,-0.16074827,-0.10701981,0.5011463,0.6377753,-0.8593623,-0.34251755,-0.07797405,0.118191585,-1.0196028,0.33399633,-0.035108212,0.52191055,0.6382828,0.4137217,0.54220134,0.44649938
-0.9162933,-0.2924956,-0.597063,-0.9124023,0.50720036,-0.44693875,-0.78426147,-1.2945945,-0.15722476,-0.40954846,-0.5390052,-0.3322999,-0.6658208,-0.572719,-0.9493305,-0.3808026,0.0114409495,1.4931352,0.115726784,0.22748454,-0.2093756,0.06131313,-0.5406787,-0.83538985,-0.47620922,0.88407606,-0.0550097,-0.24855095,0.97031295,-0.32754302,-0.18137115,-1.1634164,0.053126886,-0.24701883,0.44694436,-0.4702426,0.20580606,-0.15575196,-0.110884316,0.75278735,-0.7938547,-0.58577394,0.4421651,0.24953903,-0.95396847,0.769163,0.299074,-0.20999396,0.38899592,0.27705887,0.61693466,0.16084227,-0.17785549,-0.06223076,-0.11661222,-0.749639,-0.27042326,0.29406068,0.24219964,-0.8085839,0.057291083,-0.7601151,0.25831497,1.1763823,0.13940616,0.85593545,0.29890192,-0.56567407,-0.11122304,-0.73450655,0.14703618,-0.5056796,0.5956265,-0.48457026,0.3665426,-0.6767433,-0.44006336,0.34235552,-0.45751682,-0.47633213,-0.43923962,0.34067124,0.3762196,0.044397283,-1.6142308,-0.22981775,-0.7788324,-0.13849556,-0.45348686,-0.39403355,0.21462771,-0.6820333,-0.5161792,-0.4473271,-0.49700296,0.27686566,0.82056695,-0.30993292,0.7598984,-0.05583407
0.06804677,0.24069275,-0.21285051,-0.07114966,-0.24789473,-0.12861408,0.80304325,-0.35403115,0.5698515,-0.02711016,0.12174004,0.031068623,-0.182262,-0.33513027,-0.7341439,-0.64927506,0.9868469,-0.11591776,-0.41971764,-0.026231725,-0.5533036,1.618819,0.24064578,-0.6777872,-0.31693324,-0.1449268,0.5516994,-0.60272634,-0.8685386,0.003452137,-0.057391148,0.5543282,-0.24515198,0.6713886,0.29422662,0.04518831,0.74366766,0.29234594,-0.7269986,-0.49180323,-0.21719092,-0.38084275,0.0023327828,0.2915346,0.56090814,-0.19919278,-0.3143081,0.46835324,0.334219,-0.27242622,-0.043745354,0.12965718,0.12838632,-0.56092,-1.1821451,0.71008635,-0.20373458,-0.3863445,-0.6106073,0.83051646,-0.84751874,0.23162258,-0.25435713,0.42883432,-0.6920823,-0.1490492,0.13019235,0.6759601,0.13226235,-1.2199824,-0.80719864,-0.4633377,-0.114565186,0.28818628,-0.72437483,0.19191672,0.014386609,0.19747683,0.8586042,-0.4499698,0.15289688,0.72996414,0.29972902,-0.500401,0.35929376,0.31544188,0.8629131,-0.78554666,0.14594933,0.028238796,-0.16974789,0.46268833,0.16056138,0.39081252,-0.37943164,0.28169364,-0.40996206,-0.69961643,0.19633867,0.10231261
-0.37660965,-1.1712111,0.2986134,-0.24278483,-0.11134541,0.49764448,-0.15230063,-0.6178061,-0.17398372,-0.37919247,-0.43197876,-0.20535344,0.37022963,0.445542,0.49665147,-0.51830834,0.14557973,-0.17515308,-0.08460368,-0.68311936,0.0405318,0.30312857,0.095800266,0.3973606,-0.29067972,0.36542383,0.4701023,0.03600826,0.26701617,0.18290494,-0.11553484,0.52670413,0.20121123,-0.7335133,-0.30586824,-1.2808087,0.10774952,-0.09852289,-0.8214145,-0.28332654,0.29055762,0.29214132,-0.11085588,0.44531226,0.5736603,0.089354016,-0.15056139,0.028564125,-0.37141472,-0.29220188,0.38427916,0.07262169,0.71431035,0.22080778,-1.1306838,-0.5757853,0.14046726,0.13127196,0.6077926,0.923264,0.21477915,-0.6835668,-0.431864,-0.20922954,0.8523251,0.47356075,0.0031089638,0.19802469,-0.53441644,0.81135404,-0.1839112,-0.59511274,1.1405668,-0.6412094,-0.32229656,1.0649785,0.13876761,0.17806023,-0.1460759,0.31527627,-0.2785198,-0.5983108,-0.09199232,0.15194397,-0.31982258,0.92765087,1.1257927,-0.5898815,-0.34710568,0.9061308,-0.18663162,0.30982763,-0.0072930604,0.5314689,0.4480628,0.12856002,0.023464452,-0.20329185,0.51313525,0.67836756
-0.03823985,0.5869675,0.47619352,-0.22624664,0.38086835,-0.56353736,-0.29496142,-0.11442014,0.19030996,0.1332964,0.21926704,0.1461013,0.51830095,0.26072857,-0.38104123,-0.042745024,-0.62497,-0.40752906,-0.094411835,0.7049919,0.7180692,0.5607593,-0.49522194,-0.338987,-0.82256997,0.031860627,0.5011395,-1.1254964,-0.3016852,0.17562562,0.07562386,0.49487367,0.07842606,1.0249298,-0.0039848676,0.40661454,0.36271667,0.07533122,-0.4597381,0.6298716,0.023641981,-0.07034949,-0.0016514903,-0.10139644,-0.45137313,0.1489122,-0.522063,-0.1382169,-0.14974901,-0.45054477,0.20329109,0.3891915,-0.17490833,-0.18785374,0.12158605,0.2469645,0.7656395,0.64170367,-0.3182524,0.33735114,-0.5502285,0.028063253,0.30861142,-0.011028888,-0.9773639,-0.17146693,-0.19480076,-0.19230269,0.2350751,-0.35933298,-0.051425587,-0.09101973,-0.7938763,0.034009084,0.5140273,0.22012503,-0.044922516,-0.17871895,-0.19573286,-0.025151858,-0.53298736,0.45149225,-0.7797666,-0.17550972,0.027981972,-0.57551336,0.77459073,-0.07814035,0.6094095,-0.43182278,-0.00816013,0.69705826,0.0020988442,0.2253369,-0.059026264,-0.5626638,0.245926,0.30572832,0.11775539,-0.8485424
0.05829017,0.931193,0.608968,0.5302055,0.17801698,0.28230977,-0.81097233,-0.41038483,0.075279094,0.6737436,-0.106545016,0.42324603,-0.2898587,0.21911277,-0.24305284,0.18468563,-0.4057654,-0.34504136,-0.23434213,-0.4170516,-0.55648285,-0.22063921,0.12096039,0.002359725,0.8953444,-0.25334346,1.4143192,-0.48400453,0.023649152,0.1523245,-0.17711926,-0.04717266,0.25104138,-0.19277224,0.16190892,-0.79308134,-0.23334005,-0.28525433,-0.07548962,0.41960505,-0.03838926,-0.7675173,-0.29644442,0.2297348,0.43389446,0.03517291,-0.37551823,0.10565015,0.48178697,0.92417544,0.7068237,0.27284184,0.11467381,0.41266045,-0.11253392,0.3143556,0.22327535,0.43676886,0.051467136,-0.1848939,-0.016921395,0.5673972,0.0013206173,0.013849638,0.71366453,0.040314592,-0.53986585,-0.2757359,0.21752656,-0.12755607,0.5929014,-0.029554427,0.43356863,-0.9676485,-0.5848572,0.11859907,0.115072824,-0.4536618,0.28330177,-0.49385974,0.34588477,0.3244355,0.5282409,-0.16259605,0.70178556,0.6794156,0.2388607,-0.1550143,-0.4582855,-0.3126303,0.6294399,0.05425529,0.19793147,-0.38716525,-0.3983425,0.40455574,-0.17116149,0.23635492,-0.5857049,-0.013229916
0.603053,-0.5512322,-1.3224951,0.071964145,-0.5415416,0.54695386,0.036361847,0.36264646,-0.03715906,-0.81359315,0.022596758,0.7968288,-0.90430343,-0.30490324,0.23090303,-0.23259126,-1.0285403,-0.08760206,-0.18987675,0.07309481,0.061354604,-0.5573468,-0.21116853,-0.6070232,-0.4359683,-0.37322465,0.15105365,-0.014493514,0.45137548,0.22916798,-0.682937,-0.51646686,-0.3931377,0.59220845,0.39508888,0.48235258,-0.6164317,0.7231678,-0.9847235,0.5344742,-0.24379385,0.14453852,-0.029423527,1.2955891,0.15120007,0.7774174,-0.15563877,-0.8941992,0.100712866,0.011852699,-0.859252,-0.19696155,-0.8221737,0.055923805,0.46961468,0.9326934,0.22505684,-0.43069378,0.14707337,-0.25844374,0.27157623,1.0584837,0.59247524,-0.7358187,-0.013917455,0.23840101,-0.047173716,0.51612365,0.036701884,0.13743147,-0.74481285,-0.32970962,0.16456449,0.6003479,0.3087526,-1.1816156,-0.10955895,-0.81082785,-0.1266105,0.27776897,-0.59659076,-0.02771683,-0.6126166,0.7327439,0.15479475,0.09427996,0.36936098,0.5562386,-0.3026023,0.51207805,0.117679805,0.11920118,-0.6619072,-1.3023108,0.53488636,0.3957462,-1.1147022,0.2633859,-0.2692399,-0.40181112
0.95972747,-0.48144525,0.5354107,0.0032889452,-0.28905782,0.07542212,0.07987587,-0.42654395,0.10581892,-0.27149358,-0.46854165,-0.15095139,1.0616039,0.60573727,0.6986251,-0.24813399,0.5265945,0.26110187,-0.45045352,0.5197922,0.1491242,-0.12415153,-0.112654924,0.35845587,0.46265924,0.44910687,-0.29667264,3.7476514E-4,0.5291146,-0.3735054,-0.7106097,-0.40825707,0.78222287,-0.70429844,0.055966586,0.48631766,-0.019843874,-0.35028216,0.2749508,-0.6616078,-0.6404153,-0.8719872,-0.4478279,0.49739593,-0.7704579,0.24309501,0.4889701,0.3957606,0.35138386,0.6712096,-0.6425814,0.46415356,-0.23640858,-0.55670375,0.1986839,-0.6014326,1.3833363,0.08895154,0.14570242,0.99391764,-0.031753473,0.6347936,0.5085372,-0.114286266,-0.3757037,0.30223516,0.4261783,-0.49073076,-0.48759496,-0.08961766,-0.15374428,-0.023251751,-0.030723924,0.7865012,0.092762455,-0.045868453,-0.56239,0.21959001,-0.083881915,-0.14918676,0.28280717,-0.33238915,-0.72861874,0.4613614,0.5168396,0.57966584,-0.5056702,0.8119434,0.09324511,-0.054817494,-0.8548138,-0.6342807,-0.86439526,0.6194918,-0.08174031,-0.4370901,0.0670758,0.032565117,0.33070925,-0.81361985
biases
0.17219973,-0.24514657,-0.4217023,-0.16101333,0.0318541,0.88391227,-0.21214408,-0.07624761,-0.55846465,-0.3042865,-0.36515102,-0.39141744,-0.21146405,0.0042606685,-0.41667604,-0.022183426,0.07878511,0.014815284,-0.039078586,-0.19249159,0.93433475,0.18601537,0.90739256,-0.06791852,0.21689501,0.19805482,0.16341548,0.0020608746,-0.14289284,-0.13384035,0.5910513,0.028146384,0.14532398,0.06217605,-0.2975986,-0.08180146,-0.05646522,-0.35798693,0.15601219,-0.25770712,-0.17491274,-0.19993977,0.056015145,-0.119953424,-0.089687735,-0.59821093,0.71472645,-0.16870451,-0.2984961,0.3368524,-0.077985026,-0.41346198,0.04818227,-0.045182414,1.3175299,-0.15097034,-0.8781831,1.3475857,-0.46153513,-0.38689706,-0.40874514,-0.03281918,0.28269637,-0.57708937
Layer,2
Activation,ReLU
weights
0.65627104,0.29851493,0.36213967,-0.25500372,-0.37677053,-0.2224369,-0.50605255,-0.16451892,0.14547502,0.08849257,-0.63404053,-0.57340086,-0.62073654,0.08198153,-0.2038359,0.07513045,0.14922817,0.037268803,-1.0497155,-1.0132315,-0.15917651,-0.5191143,-1.5744402,-0.03072384,-0.85099167,-0.54320276,-0.19602184,0.030253023,-0.82618207,0.5231858,0.47074616,-0.26858038,-0.8133401,0.5400694,-0.6018526,-0.40459076,-0.44415835,-0.2042467,0.10694987,0.627219,0.21837823,-0.45994583,-0.15379626,-0.1513458,-0.17155072,0.58953947,0.39205682,0.06428413,0.1837089,0.73621356,0.08356231,-0.22324832,-0.9534951,-0.28363013,0.3412282,-0.7395734,0.16606994,-0.4385094,-0.14664271,-0.23265776,-0.6943542,-0.4866988,0.34682763,0.5999045
